

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 13 15:02:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2620
  8220 ;; Hardware stack levels used:    1
  8221 ;; Hardware stack levels required when called:    3
  8222 ;; This function calls:
  8223 ;;		_BusyXLCD
  8224 ;;		_SetDDRamAddr
  8225 ;; This function is called by:
  8226 ;;		_main
  8227 ;; This function uses a non-reentrant model
  8228 ;;
  8229                           
  8230                           	psect	text38
  8231  003910                     __ptext38:
  8232                           	opt stack 0
  8233  003910                     _LCD_Move:
  8234                           	opt stack 27
  8235                           
  8236                           ;incstack = 0
  8237                           ;LCD_Move@row stored from wreg
  8238  003910  6E07               	movwf	LCD_Move@row,c
  8239                           
  8240                           ;main.c: 73: char ddaddr = 0x40*(row-1) + column;
  8241  003912  4007               	rrncf	LCD_Move@row,w,c
  8242  003914  42E8               	rrncf	wreg,f,c
  8243  003916  0BC0               	andlw	192
  8244  003918  2406               	addwf	LCD_Move@column,w,c
  8245  00391A  0FC0               	addlw	192
  8246  00391C  6E08               	movwf	LCD_Move@ddaddr,c
  8247                           
  8248                           ;main.c: 74: while( BusyXLCD() );
  8249  00391E  D000               	goto	l3450
  8250  003920                     l3450:
  8251  003920  ECBF  F01B         	call	_BusyXLCD	;wreg free
  8252  003924  0900               	iorlw	0
  8253  003926  A4D8               	btfss	status,2,c
  8254  003928  D7FB               	goto	l3450
  8255                           
  8256                           ;main.c: 75: SetDDRamAddr( ddaddr );
  8257  00392A  5008               	movf	LCD_Move@ddaddr,w,c
  8258  00392C  ECEA  F01A         	call	_SetDDRamAddr
  8259  003930  0012               	return		;funcret
  8260  003932                     __end_of_LCD_Move:
  8261                           	opt stack 0
  8262                           tblptru	equ	0xFF8
  8263                           tblptrh	equ	0xFF7
  8264                           tblptrl	equ	0xFF6
  8265                           tablat	equ	0xFF5
  8266                           prodh	equ	0xFF4
  8267                           prodl	equ	0xFF3
  8268                           intcon	equ	0xFF2
  8269                           postinc0	equ	0xFEE
  8270                           wreg	equ	0xFE8
  8271                           indf2	equ	0xFDF
  8272                           postinc2	equ	0xFDE
  8273                           postdec2	equ	0xFDD
  8274                           fsr2h	equ	0xFDA
  8275                           fsr2l	equ	0xFD9
  8276                           status	equ	0xFD8
  8277                           
  8278 ;; *************** function _SetDDRamAddr *****************
  8279 ;; Defined at:
  8280 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\setddram.c"
  8281 ;; Parameters:    Size  Location     Type
  8282 ;;  DDaddr          1    wreg     unsigned char 
  8283 ;; Auto vars:     Size  Location     Type
  8284 ;;  DDaddr          1    4[COMRAM] unsigned char 
  8285 ;; Return value:  Size  Location     Type
  8286 ;;		None               void
  8287 ;; Registers used:
  8288 ;;		wreg, status,2, status,0, cstack
  8289 ;; Tracked objects:
  8290 ;;		On entry : 0/0
  8291 ;;		On exit  : 0/0
  8292 ;;		Unchanged: 0/0
  8293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8295 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8296 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8297 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8298 ;;Total ram usage:        4 bytes
  8299 ;; Hardware stack levels used:    1
  8300 ;; Hardware stack levels required when called:    2
  8301 ;; This function calls:
  8302 ;;		_DelayFor18TCY
  8303 ;; This function is called by:
  8304 ;;		_LCD_Move
  8305 ;;		_OpenXLCD
  8306 ;; This function uses a non-reentrant model
  8307 ;;
  8308                           
  8309                           	psect	text39
  8310  0035D4                     __ptext39:
  8311                           	opt stack 0
  8312  0035D4                     _SetDDRamAddr:
  8313                           	opt stack 26
  8314                           
  8315                           ;incstack = 0
  8316                           ;SetDDRamAddr@DDaddr stored from wreg
  8317  0035D4  6E05               	movwf	SetDDRamAddr@DDaddr,c
  8318  0035D6  0EF0               	movlw	240
  8319  0035D8  1693               	andwf	3987,f,c	;volatile
  8320  0035DA  0EF0               	movlw	240
  8321  0035DC  1681               	andwf	3969,f,c	;volatile
  8322  0035DE  5005               	movf	SetDDRamAddr@DDaddr,w,c
  8323  0035E0  6E02               	movwf	??_SetDDRamAddr& (0+255),c
  8324  0035E2  6A03               	clrf	(??_SetDDRamAddr+1)& (0+255),c
  8325  0035E4  8E02               	bsf	??_SetDDRamAddr,7,c
  8326  0035E6  0E04               	movlw	4
  8327  0035E8  6E04               	movwf	(??_SetDDRamAddr+2)& (0+255),c
  8328  0035EA                     u2125:
  8329  0035EA  3403               	rlcf	??_SetDDRamAddr+1,w,c
  8330  0035EC  3203               	rrcf	??_SetDDRamAddr+1,f,c
  8331  0035EE  3202               	rrcf	??_SetDDRamAddr,f,c
  8332  0035F0  2E04               	decfsz	(??_SetDDRamAddr+2)& (0+255),f,c
  8333  0035F2  D7FB               	goto	u2125
  8334  0035F4  5002               	movf	??_SetDDRamAddr,w,c
  8335  0035F6  0B0F               	andlw	15
  8336  0035F8  1281               	iorwf	3969,f,c	;volatile
  8337  0035FA  9C8A               	bcf	3978,6,c	;volatile
  8338  0035FC  9A8A               	bcf	3978,5,c	;volatile
  8339  0035FE  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8340  003602  888A               	bsf	3978,4,c	;volatile
  8341  003604  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8342  003608  988A               	bcf	3978,4,c	;volatile
  8343  00360A  0EF0               	movlw	240
  8344  00360C  1681               	andwf	3969,f,c	;volatile
  8345  00360E  5005               	movf	SetDDRamAddr@DDaddr,w,c
  8346  003610  0B0F               	andlw	15
  8347  003612  1281               	iorwf	3969,f,c	;volatile
  8348  003614  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8349  003618  888A               	bsf	3978,4,c	;volatile
  8350  00361A  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8351  00361E  988A               	bcf	3978,4,c	;volatile
  8352  003620  0E0F               	movlw	15
  8353  003622  1293               	iorwf	3987,f,c	;volatile
  8354  003624  D000               	goto	l402
  8355  003626                     l402:
  8356  003626  0012               	return		;funcret
  8357  003628                     __end_of_SetDDRamAddr:
  8358                           	opt stack 0
  8359                           tblptru	equ	0xFF8
  8360                           tblptrh	equ	0xFF7
  8361                           tblptrl	equ	0xFF6
  8362                           tablat	equ	0xFF5
  8363                           prodh	equ	0xFF4
  8364                           prodl	equ	0xFF3
  8365                           intcon	equ	0xFF2
  8366                           postinc0	equ	0xFEE
  8367                           wreg	equ	0xFE8
  8368                           indf2	equ	0xFDF
  8369                           postinc2	equ	0xFDE
  8370                           postdec2	equ	0xFDD
  8371                           fsr2h	equ	0xFDA
  8372                           fsr2l	equ	0xFD9
  8373                           status	equ	0xFD8
  8374                           
  8375 ;; *************** function _LCD_Clear *****************
  8376 ;; Defined at:
  8377 ;;		line 62 in file "main.c"
  8378 ;; Parameters:    Size  Location     Type
  8379 ;;		None
  8380 ;; Auto vars:     Size  Location     Type
  8381 ;;		None
  8382 ;; Return value:  Size  Location     Type
  8383 ;;		None               void
  8384 ;; Registers used:
  8385 ;;		wreg, status,2, status,0, cstack
  8386 ;; Tracked objects:
  8387 ;;		On entry : 0/0
  8388 ;;		On exit  : 0/0
  8389 ;;		Unchanged: 0/0
  8390 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8392 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8393 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8394 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8395 ;;Total ram usage:        0 bytes
  8396 ;; Hardware stack levels used:    1
  8397 ;; Hardware stack levels required when called:    3
  8398 ;; This function calls:
  8399 ;;		_BusyXLCD
  8400 ;;		_WriteCmdXLCD
  8401 ;; This function is called by:
  8402 ;;		_main
  8403 ;; This function uses a non-reentrant model
  8404 ;;
  8405                           
  8406                           	psect	text40
  8407  00396A                     __ptext40:
  8408                           	opt stack 0
  8409  00396A                     _LCD_Clear:
  8410                           	opt stack 27
  8411                           
  8412                           ;main.c: 64: while(BusyXLCD());
  8413                           
  8414                           ;incstack = 0
  8415  00396A  D000               	goto	l3444
  8416  00396C                     l3444:
  8417  00396C  ECBF  F01B         	call	_BusyXLCD	;wreg free
  8418  003970  0900               	iorlw	0
  8419  003972  A4D8               	btfss	status,2,c
  8420  003974  D7FB               	goto	l3444
  8421                           
  8422                           ;main.c: 65: WriteCmdXLCD(0x01);
  8423  003976  0E01               	movlw	1
  8424  003978  EC9F  F01B         	call	_WriteCmdXLCD
  8425  00397C  0012               	return		;funcret
  8426  00397E                     __end_of_LCD_Clear:
  8427                           	opt stack 0
  8428                           tblptru	equ	0xFF8
  8429                           tblptrh	equ	0xFF7
  8430                           tblptrl	equ	0xFF6
  8431                           tablat	equ	0xFF5
  8432                           prodh	equ	0xFF4
  8433                           prodl	equ	0xFF3
  8434                           intcon	equ	0xFF2
  8435                           postinc0	equ	0xFEE
  8436                           wreg	equ	0xFE8
  8437                           indf2	equ	0xFDF
  8438                           postinc2	equ	0xFDE
  8439                           postdec2	equ	0xFDD
  8440                           fsr2h	equ	0xFDA
  8441                           fsr2l	equ	0xFD9
  8442                           status	equ	0xFD8
  8443                           
  8444 ;; *************** function _WriteCmdXLCD *****************
  8445 ;; Defined at:
  8446 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\wcmdxlcd.c"
  8447 ;; Parameters:    Size  Location     Type
  8448 ;;  cmd             1    wreg     unsigned char 
  8449 ;; Auto vars:     Size  Location     Type
  8450 ;;  cmd             1    1[COMRAM] unsigned char 
  8451 ;; Return value:  Size  Location     Type
  8452 ;;		None               void
  8453 ;; Registers used:
  8454 ;;		wreg, status,2, status,0, cstack
  8455 ;; Tracked objects:
  8456 ;;		On entry : 0/0
  8457 ;;		On exit  : 0/0
  8458 ;;		Unchanged: 0/0
  8459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8461 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8463 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8464 ;;Total ram usage:        1 bytes
  8465 ;; Hardware stack levels used:    1
  8466 ;; Hardware stack levels required when called:    2
  8467 ;; This function calls:
  8468 ;;		_DelayFor18TCY
  8469 ;; This function is called by:
  8470 ;;		_LCD_Clear
  8471 ;;		_init_XLCD
  8472 ;;		_OpenXLCD
  8473 ;; This function uses a non-reentrant model
  8474 ;;
  8475                           
  8476                           	psect	text41
  8477  00373E                     __ptext41:
  8478                           	opt stack 0
  8479  00373E                     _WriteCmdXLCD:
  8480                           	opt stack 27
  8481                           
  8482                           ;incstack = 0
  8483                           ;WriteCmdXLCD@cmd stored from wreg
  8484  00373E  6E02               	movwf	WriteCmdXLCD@cmd,c
  8485  003740  0EF0               	movlw	240
  8486  003742  1693               	andwf	3987,f,c	;volatile
  8487  003744  0EF0               	movlw	240
  8488  003746  1681               	andwf	3969,f,c	;volatile
  8489  003748  3802               	swapf	WriteCmdXLCD@cmd,w,c
  8490  00374A  0B0F               	andlw	15
  8491  00374C  0B0F               	andlw	15
  8492  00374E  1281               	iorwf	3969,f,c	;volatile
  8493  003750  9C8A               	bcf	3978,6,c	;volatile
  8494  003752  9A8A               	bcf	3978,5,c	;volatile
  8495  003754  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8496  003758  888A               	bsf	3978,4,c	;volatile
  8497  00375A  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8498  00375E  988A               	bcf	3978,4,c	;volatile
  8499  003760  0EF0               	movlw	240
  8500  003762  1681               	andwf	3969,f,c	;volatile
  8501  003764  5002               	movf	WriteCmdXLCD@cmd,w,c
  8502  003766  0B0F               	andlw	15
  8503  003768  1281               	iorwf	3969,f,c	;volatile
  8504  00376A  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8505  00376E  888A               	bsf	3978,4,c	;volatile
  8506  003770  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8507  003774  988A               	bcf	3978,4,c	;volatile
  8508  003776  0E0F               	movlw	15
  8509  003778  1293               	iorwf	3987,f,c	;volatile
  8510  00377A  D000               	goto	l413
  8511  00377C                     l413:
  8512  00377C  0012               	return		;funcret
  8513  00377E                     __end_of_WriteCmdXLCD:
  8514                           	opt stack 0
  8515                           tblptru	equ	0xFF8
  8516                           tblptrh	equ	0xFF7
  8517                           tblptrl	equ	0xFF6
  8518                           tablat	equ	0xFF5
  8519                           prodh	equ	0xFF4
  8520                           prodl	equ	0xFF3
  8521                           intcon	equ	0xFF2
  8522                           postinc0	equ	0xFEE
  8523                           wreg	equ	0xFE8
  8524                           indf2	equ	0xFDF
  8525                           postinc2	equ	0xFDE
  8526                           postdec2	equ	0xFDD
  8527                           fsr2h	equ	0xFDA
  8528                           fsr2l	equ	0xFD9
  8529                           status	equ	0xFD8
  8530                           
  8531 ;; *************** function _BusyXLCD *****************
  8532 ;; Defined at:
  8533 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\busyxlcd.c"
  8534 ;; Parameters:    Size  Location     Type
  8535 ;;		None
  8536 ;; Auto vars:     Size  Location     Type
  8537 ;;		None
  8538 ;; Return value:  Size  Location     Type
  8539 ;;                  1    wreg      unsigned char 
  8540 ;; Registers used:
  8541 ;;		wreg, cstack
  8542 ;; Tracked objects:
  8543 ;;		On entry : 0/0
  8544 ;;		On exit  : 0/0
  8545 ;;		Unchanged: 0/0
  8546 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8547 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8548 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8549 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8550 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8551 ;;Total ram usage:        0 bytes
  8552 ;; Hardware stack levels used:    1
  8553 ;; Hardware stack levels required when called:    2
  8554 ;; This function calls:
  8555 ;;		_DelayFor18TCY
  8556 ;; This function is called by:
  8557 ;;		_LCD_Clear
  8558 ;;		_LCD_Move
  8559 ;;		_init_XLCD
  8560 ;;		_OpenXLCD
  8561 ;;		_putrsXLCD
  8562 ;;		_putsXLCD
  8563 ;; This function uses a non-reentrant model
  8564 ;;
  8565                           
  8566                           	psect	text42
  8567  00377E                     __ptext42:
  8568                           	opt stack 0
  8569  00377E                     _BusyXLCD:
  8570                           	opt stack 27
  8571                           
  8572                           ;incstack = 0
  8573  00377E  8C8A               	bsf	3978,6,c	;volatile
  8574  003780  9A8A               	bcf	3978,5,c	;volatile
  8575  003782  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8576  003786  888A               	bsf	3978,4,c	;volatile
  8577  003788  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8578  00378C  A681               	btfss	3969,3,c	;volatile
  8579  00378E  D00A               	goto	l321
  8580  003790  988A               	bcf	3978,4,c	;volatile
  8581  003792  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8582  003796  888A               	bsf	3978,4,c	;volatile
  8583  003798  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8584  00379C  988A               	bcf	3978,4,c	;volatile
  8585  00379E  9C8A               	bcf	3978,6,c	;volatile
  8586  0037A0  0E01               	movlw	1
  8587  0037A2  D00A               	goto	l322
  8588  0037A4                     l321:
  8589  0037A4  988A               	bcf	3978,4,c	;volatile
  8590  0037A6  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8591  0037AA  888A               	bsf	3978,4,c	;volatile
  8592  0037AC  ECEC  F01C         	call	_DelayFor18TCY	;wreg free
  8593  0037B0  988A               	bcf	3978,4,c	;volatile
  8594  0037B2  9C8A               	bcf	3978,6,c	;volatile
  8595  0037B4  0E00               	movlw	0
  8596  0037B6  D000               	goto	l322
  8597  0037B8                     l322:
  8598  0037B8  0012               	return		;funcret
  8599  0037BA                     __end_of_BusyXLCD:
  8600                           	opt stack 0
  8601                           tblptru	equ	0xFF8
  8602                           tblptrh	equ	0xFF7
  8603                           tblptrl	equ	0xFF6
  8604                           tablat	equ	0xFF5
  8605                           prodh	equ	0xFF4
  8606                           prodl	equ	0xFF3
  8607                           intcon	equ	0xFF2
  8608                           postinc0	equ	0xFEE
  8609                           wreg	equ	0xFE8
  8610                           indf2	equ	0xFDF
  8611                           postinc2	equ	0xFDE
  8612                           postdec2	equ	0xFDD
  8613                           fsr2h	equ	0xFDA
  8614                           fsr2l	equ	0xFD9
  8615                           status	equ	0xFD8
  8616                           
  8617 ;; *************** function _DelayFor18TCY *****************
  8618 ;; Defined at:
  8619 ;;		line 234 in file "main.c"
  8620 ;; Parameters:    Size  Location     Type
  8621 ;;		None
  8622 ;; Auto vars:     Size  Location     Type
  8623 ;;		None
  8624 ;; Return value:  Size  Location     Type
  8625 ;;		None               void
  8626 ;; Registers used:
  8627 ;;		wreg, cstack
  8628 ;; Tracked objects:
  8629 ;;		On entry : 0/0
  8630 ;;		On exit  : 0/0
  8631 ;;		Unchanged: 0/0
  8632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8637 ;;Total ram usage:        0 bytes
  8638 ;; Hardware stack levels used:    1
  8639 ;; Hardware stack levels required when called:    1
  8640 ;; This function calls:
  8641 ;;		_Delay10TCYx
  8642 ;; This function is called by:
  8643 ;;		_BusyXLCD
  8644 ;;		_SetDDRamAddr
  8645 ;;		_WriteCmdXLCD
  8646 ;;		_WriteDataXLCD
  8647 ;; This function uses a non-reentrant model
  8648 ;;
  8649                           
  8650                           	psect	text43
  8651  0039D8                     __ptext43:
  8652                           	opt stack 0
  8653  0039D8                     _DelayFor18TCY:
  8654                           	opt stack 27
  8655                           
  8656                           ;main.c: 236: Delay10TCYx(20);
  8657                           
  8658                           ;incstack = 0
  8659  0039D8  0E14               	movlw	20
  8660  0039DA  ECC8  F01C         	call	_Delay10TCYx
  8661  0039DE  0012               	return		;funcret
  8662  0039E0                     __end_of_DelayFor18TCY:
  8663                           	opt stack 0
  8664                           tblptru	equ	0xFF8
  8665                           tblptrh	equ	0xFF7
  8666                           tblptrl	equ	0xFF6
  8667                           tablat	equ	0xFF5
  8668                           prodh	equ	0xFF4
  8669                           prodl	equ	0xFF3
  8670                           intcon	equ	0xFF2
  8671                           postinc0	equ	0xFEE
  8672                           wreg	equ	0xFE8
  8673                           indf2	equ	0xFDF
  8674                           postinc2	equ	0xFDE
  8675                           postdec2	equ	0xFDD
  8676                           fsr2h	equ	0xFDA
  8677                           fsr2l	equ	0xFD9
  8678                           status	equ	0xFD8
  8679                           
  8680 ;; *************** function _Delay10TCYx *****************
  8681 ;; Defined at:
  8682 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d10tcyx.c"
  8683 ;; Parameters:    Size  Location     Type
  8684 ;;  unit            1    wreg     unsigned char 
  8685 ;; Auto vars:     Size  Location     Type
  8686 ;;  unit            1    0[COMRAM] unsigned char 
  8687 ;; Return value:  Size  Location     Type
  8688 ;;		None               void
  8689 ;; Registers used:
  8690 ;;		wreg
  8691 ;; Tracked objects:
  8692 ;;		On entry : 0/0
  8693 ;;		On exit  : 0/0
  8694 ;;		Unchanged: 0/0
  8695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8697 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8699 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8700 ;;Total ram usage:        1 bytes
  8701 ;; Hardware stack levels used:    1
  8702 ;; This function calls:
  8703 ;;		Nothing
  8704 ;; This function is called by:
  8705 ;;		_DelayFor18TCY
  8706 ;; This function uses a non-reentrant model
  8707 ;;
  8708                           
  8709                           	psect	text44
  8710  003990                     __ptext44:
  8711                           	opt stack 0
  8712  003990                     _Delay10TCYx:
  8713                           	opt stack 27
  8714                           
  8715                           ;incstack = 0
  8716                           ;Delay10TCYx@unit stored from wreg
  8717  003990  6E01               	movwf	Delay10TCYx@unit,c
  8718  003992  0E03               	movlw	3
  8719  003994                     u4087:
  8720  003994  2EE8               	decfsz	wreg,f,c
  8721  003996  D7FE               	goto	u4087
  8722  003998  F000               	nop	
  8723  00399A  2E01               	decfsz	Delay10TCYx@unit,f,c
  8724  00399C  D7FA               	goto	l2570
  8725  00399E  D000               	goto	l659
  8726  0039A0                     l659:
  8727  0039A0  0012               	return		;funcret
  8728  0039A2                     __end_of_Delay10TCYx:
  8729                           	opt stack 0
  8730                           tblptru	equ	0xFF8
  8731                           tblptrh	equ	0xFF7
  8732                           tblptrl	equ	0xFF6
  8733                           tablat	equ	0xFF5
  8734                           prodh	equ	0xFF4
  8735                           prodl	equ	0xFF3
  8736                           intcon	equ	0xFF2
  8737                           postinc0	equ	0xFEE
  8738                           wreg	equ	0xFE8
  8739                           indf2	equ	0xFDF
  8740                           postinc2	equ	0xFDE
  8741                           postdec2	equ	0xFDD
  8742                           fsr2h	equ	0xFDA
  8743                           fsr2l	equ	0xFD9
  8744                           status	equ	0xFD8
  8745                           
  8746 ;; *************** function _Delay_Seconds *****************
  8747 ;; Defined at:
  8748 ;;		line 52 in file "main.c"
  8749 ;; Parameters:    Size  Location     Type
  8750 ;;  z               1    wreg     unsigned char 
  8751 ;; Auto vars:     Size  Location     Type
  8752 ;;  z               1    1[COMRAM] unsigned char 
  8753 ;;  x               1    3[COMRAM] unsigned char 
  8754 ;;  y               1    2[COMRAM] unsigned char 
  8755 ;; Return value:  Size  Location     Type
  8756 ;;		None               void
  8757 ;; Registers used:
  8758 ;;		wreg, status,2, status,0
  8759 ;; Tracked objects:
  8760 ;;		On entry : 0/0
  8761 ;;		On exit  : 0/0
  8762 ;;		Unchanged: 0/0
  8763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8765 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8766 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8767 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8768 ;;Total ram usage:        4 bytes
  8769 ;; Hardware stack levels used:    1
  8770 ;; This function calls:
  8771 ;;		Nothing
  8772 ;; This function is called by:
  8773 ;;		_main
  8774 ;; This function uses a non-reentrant model
  8775 ;;
  8776                           
  8777                           	psect	text45
  8778  0037F2                     __ptext45:
  8779                           	opt stack 0
  8780  0037F2                     _Delay_Seconds:
  8781                           	opt stack 30
  8782                           
  8783                           ;incstack = 0
  8784                           ;Delay_Seconds@z stored from wreg
  8785  0037F2  6E02               	movwf	Delay_Seconds@z,c
  8786                           
  8787                           ;main.c: 54: unsigned char x,y;
  8788                           ;main.c: 55: for(y = 0; y < z; y++)
  8789  0037F4  0E00               	movlw	0
  8790  0037F6  6E03               	movwf	Delay_Seconds@y,c
  8791  0037F8  D012               	goto	l3440
  8792  0037FA                     l3428:
  8793                           
  8794                           ;main.c: 56: {
  8795                           ;main.c: 57: for(x = 0; x < 100; x++)_delay((unsigned long)((10)*(8000000/4000.0)));
  8796  0037FA  0E00               	movlw	0
  8797  0037FC  6E04               	movwf	Delay_Seconds@x,c
  8798  0037FE                     l3430:
  8799  0037FE  0E63               	movlw	99
  8800  003800  6404               	cpfsgt	Delay_Seconds@x,c
  8801  003802  D001               	goto	l3434
  8802  003804  D00A               	goto	l3438
  8803  003806                     l3434:
  8804  003806  0E1A               	movlw	26
  8805  003808  6E01               	movwf	??_Delay_Seconds& (0+255),c
  8806  00380A  0EF8               	movlw	248
  8807  00380C                     u4097:
  8808  00380C  2EE8               	decfsz	wreg,f,c
  8809  00380E  D7FE               	goto	u4097
  8810  003810  2E01               	decfsz	??_Delay_Seconds& (0+255),f,c
  8811  003812  D7FC               	goto	u4097
  8812  003814  D000               	nop2	
  8813  003816  2A04               	incf	Delay_Seconds@x,f,c
  8814  003818  D7F2               	goto	l3430
  8815  00381A                     l3438:
  8816  00381A  2A03               	incf	Delay_Seconds@y,f,c
  8817  00381C  D000               	goto	l3440
  8818  00381E                     l3440:
  8819  00381E  5002               	movf	Delay_Seconds@z,w,c
  8820  003820  5C03               	subwf	Delay_Seconds@y,w,c
  8821  003822  A0D8               	btfss	status,0,c
  8822  003824  D7EA               	goto	l3428
  8823  003826  0012               	return		;funcret
  8824  003828                     __end_of_Delay_Seconds:
  8825                           	opt stack 0
  8826                           tblptru	equ	0xFF8
  8827                           tblptrh	equ	0xFF7
  8828                           tblptrl	equ	0xFF6
  8829                           tablat	equ	0xFF5
  8830                           prodh	equ	0xFF4
  8831                           prodl	equ	0xFF3
  8832                           intcon	equ	0xFF2
  8833                           postinc0	equ	0xFEE
  8834                           wreg	equ	0xFE8
  8835                           indf2	equ	0xFDF
  8836                           postinc2	equ	0xFDE
  8837                           postdec2	equ	0xFDD
  8838                           fsr2h	equ	0xFDA
  8839                           fsr2l	equ	0xFD9
  8840                           status	equ	0xFD8
  8841                           
  8842 ;; *************** function _ConvertADC *****************
  8843 ;; Defined at:
  8844 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcconv.c"
  8845 ;; Parameters:    Size  Location     Type
